0,931581,RR Pant,35.25,164.35
0,424377,K Gowtham,15.57,168.99
0,32084,S Narwal,21.3,162.94
0,55395,C de Grandhomme,24.94,166.6
0,276298,AD Russell,24.44,167.35
0,26797,Anand Rajan,11,183.33
0,849737,Kanishk Seth,18,180
0,1070183,Abhishek Sharma,63,190.9
0,1083033,Kulwant Khejroliya,0,190
0,506612,MJ Henry,13.22,163.01
1,31001,M Manhas,21.66,104.55
1,4508,DE Bollinger,6.27,95.83
1,537119,MM Sharma,8.35,105.18
1,29655,SB Jakati,10.27,103.35
1,49677,T Thushara,11.09,112.01
1,5941,BW Hilfenhaus,9.31,97.61
1,40618,Imran Tahir,9.78,110.05
1,31732,VY Mahesh,9.6,105.49
1,317786,Y Nagar,20.03,109.78
1,31107,A Mishra,13.86,97.43
1,46538,M Morkel,9,113.11
1,376116,UT Yadav,8.12,108.33
1,279545,PJ Sangwan,11.19,109.3
1,481896,Mohammed Shami,5.9,100
1,29990,M Kaif,21.7,102.99
1,28671,FY Fazal,20.11,105.12
1,8166,SK Warne,9.54,92.1
1,230593,AS Raut,19.3,109.34
1,29702,AA Jhunjhunwala,18.15,103.96
1,302579,SP Goswami,24.79,109.07
1,277955,DS Kulkarni,12.71,99.44
1,35353,SK Trivedi,5.91,92.2
1,27783,A Chandila,18.87,105.59
1,5681,GB Hogg,15.26,105.4
1,390547,R Shukla,8.57,107.14
1,422992,Ankit Sharma,10.75,111.2
1,559066,IS Sodhi,10.88,109.49
1,49758,SL Malinga,7.76,102.29
1,302208,CM Gautam,17.03,108.95
1,6033,MG Johnson,12.8,105.26
1,34282,PR Shah,15.36,110.55
1,7133,RT Ponting,22.72,110.98
1,625383,JJ Bumrah,9.85,90.78
1,48835,CRD Fernando,4.7,92.15
1,290713,RR Raje,3.85,96.42
1,46750,RJ Peterson,16.41,111.6
1,314622,K Santokie,8.9,94.17
1,32093,C Nanda,6.66,100
1,32540,CA Pujara,25.48,105.18
1,290632,S Aravind,11.66,100
1,277237,Iqbal Abdulla,12.64,96.19
1,47492,DW Steyn,8.33,110.88
1,52912,R Rampaul,9.61,103.59
1,940973,Mohammed Siraj,6,100
1,35261,J Syed Mohammad,22.38,110.71
1,30049,M Kartik,12.8,110.34
1,27150,RR Bhatkal,9.55,102.38
1,28779,SC Ganguly,25.01,107
1,27280,MS Bisla,21.7,110.7
1,27639,A Chopra,18.55,91.25
1,36130,Yashpal Singh,24.55,102.62
1,43524,Umar Gul,8.63,105.35
1,237696,SP Jackson,19.62,104.01
1,559235,Kuldeep Yadav,15,88.23
1,273439,SMSM Senanayake,9.85,93.55
1,36326,SE Bond,4,103.22
1,42655,Shoaib Akhtar,5.35,98.68
1,28997,K Goel,19.97,91.88
1,274785,N Saini,17.95,101.61
1,52969,RR Sarwan,19.3,103.81
1,438362,Sandeep Sharma,12.2,89.7
1,5779,RJ Harris,10.86,103.46
1,376324,Anureet Singh,12.28,104.24
1,974109,Mujeeb Ur Rahman,8.5,92.72
1,391128,Harmeet Singh,4.4,110
1,32391,RR Powar,18,102.85
1,223642,J Theron,9.5,107.54
1,31041,WA Mota,15.2,91.56
1,717201,Shivam Sharma,5.66,94.44
1,50804,WPUJC Vaas,18.16,110.52
1,26946,AA Bilakhia,23.56,107.71
1,26252,Anirudh Singh,10.77,89.81
1,36110,AS Yadav,14.14,111.23
1,272994,R Sharma,5.03,98.49
1,230553,KAJ Roach,7.37,113.46
1,376102,Jaskaran Singh,9,110.2
1,31088,I Malhotra,14.85,97.19
1,34139,TP Sudhindra,12.5,94.93
1,4578,MJ Clarke,21.05,108.22
1,326016,B Kumar,8.85,98.76
1,31750,AP Majumdar,18.39,101.19
1,47569,AC Thomas,12.05,106.77
1,262533,UA Birla,24.09,107.94
1,378496,Parvez Rasool,16.75,96.84
1,279552,SB Wagh,13.75,102.8
1,446548,SM Boland,9.33,103.7
1,452044,GH Vihari,21.38,111.12
1,533042,B Stanlake,22,88
1,625380,Kshitiz Sharma,13.87,97.36
1,628217,Chaitanya Bishnoi,17.58,94.61
1,351588,Mark Wood,12.16,89.02
1,545467,Junior Dala,7.66,102.22
1,230554,Javon Searles,10.71,107.14
1,726989,Sharad Lumba,18.5,99.46
1,1132005,Mohsin Khan,10,100
1,477050,Mehdi Hassan,22.5,100
1,29725,SB Joshi,19.5,90.69
1,51469,S Chanderpaul,23.52,105.77
1,28758,Gagandeep Singh,12,88.88
1,55805,T Taibu,25.34,106.35
1,26291,J Arunkumar,11.28,101.28
1,236810,H Das,18.4,96.84
1,220435,AN Ghosh,18.78,100
1,28792,RS Gavaskar,16.14,99.12
1,274926,AB Barath,24.15,106.5
1,28764,C Ganapathy,4.11,94.87
1,240734,MB Parmar,4,100
1,34118,S Sriram,21.18,99.57
1,31104,C Madan,23.92,110.28
1,7443,NJ Rimmington,10.68,105.18
1,271315,Sunny Gupta,6.75,96.42
1,398666,SA Abbott,9.63,105.29
1,499660,GS Sandhu,6.16,92.5
1,297583,KJ Abbott,12.26,108.87
2,234675,RA Jadeja,21.68,122.96
2,32242,PA Patel,22.87,122.43
2,26421,R Ashwin,13.97,114.64
2,35619,S Vidyut,20.5,129.74
2,530773,P Negi,16.75,124.49
2,38062,JDP Oram,16.58,126.1
2,29976,Joginder Sharma,15.17,126.11
2,29264,Harbhajan Singh,15.01,130.06
2,49535,KMDN Kulasekara,10.67,120.06
2,209457,CK Kapugedera,21,129.88
2,475281,SN Thakur,6.75,125.58
2,319745,KB Arun Karthik,20.77,124.21
2,447439,IC Pandey,6.27,123.21
2,391485,JO Holder,14.83,128.11
2,30288,KV Sharma,19.62,123.02
2,32685,IK Pathan,22.8,124.65
2,32102,NV Ojha,20.81,117.6
2,446499,UBT Chand,21.72,114.91
2,10772,PD Collingwood,21.54,121.47
2,5702,JR Hopes,22.58,124.09
2,49638,MF Maharoof,17.88,117.91
2,26907,R Bhatia,22.09,118.08
2,489889,PJ Cummins,13.31,122.59
2,261354,NM Coulter-Nile,13.9,125.6
2,26184,AB Agarkar,14.3,125.43
2,38710,DL Vettori,16.01,119.65
2,390484,JD Unadkat,15.05,127.36
2,265564,WD Parnell,19.28,121.45
2,44149,J Botha,19.41,113.15
2,27223,STR Binny,19.04,124.74
2,371150,AL Menaria,17.8,114.54
2,270484,JP Faulkner,22.01,122.56
2,36071,DH Yagnik,18.91,116.96
2,211854,RJ Quiney,18.47,121.97
2,16932,AD Mascarenhas,19.09,127.32
2,344580,S Gopal,17,115.03
2,324444,AG Paunikar,20.04,111.96
2,32091,AM Nayar,21.51,123.77
2,43265,Sohail Tanvir,16.61,120.74
2,391121,Kamran Khan,22,122.22
2,272262,KW Richardson,13.41,117.52
2,31738,VS Malik,12.6,113.17
2,337913,AA Chavan,17.11,128.33
2,5605,SM Harwood,16.83,132.89
2,33870,R Sathish,19,128.92
2,319439,MJ McClenaghan,6.67,121.76
2,46393,R McLaren,22.68,118.03
2,477049,S Kanwar,22.26,125.51
2,228430,AN Ahmed,9.73,125
2,35731,R Vinay Kumar,15.1,125.62
2,527663,J Suchith,11.33,115.9
2,8002,DJ Thornely,21.02,117.87
2,30732,P Kumar,12.26,115.65
2,393279,M de Lange,11.35,133.61
2,432783,Sachin Baby,21.23,130.42
2,33757,S Rana,22.55,111.41
2,719715,Washington Sundar,20.3,122.79
2,288992,CJ Jordan,16.89,120.14
2,269170,KP Appanna,13,130
2,310958,A Mithun,5.41,119.48
2,44938,D du Preez,20.05,130.65
2,56143,Shakib Al Hasan,20.71,122.25
2,34019,LR Shukla,20.7,120.63
2,32966,PP Chawla,14.38,121.92
2,6278,B Lee,13.86,131.23
2,5560,BJ Haddin,22.39,126.22
2,550235,TK Curran,17.65,126.08
2,554691,AR Patel,20.27,131.71
2,537124,Gurkeerat Singh,20.9,123.12
2,325012,MP Stoinis,21.06,119.84
2,228943,S Sohal,18.96,116.03
2,459508,AJ Tye,11.22,117.44
2,433410,BA Bhatt,10.71,122.95
2,35281,VRV Singh,13,125.8
2,537126,BB Sran,14,119.14
2,30750,VVS Laxman,22.31,114.71
2,27685,B Chipli,21.57,117.35
2,27225,SB Bangar,15.24,124.5
2,389605,A Ashish Reddy,13.95,128.72
2,51050,DNT Zoysa,20.3,118.02
2,272949,DP Vijaykumar,6,120
2,28846,RV Gomez,22.64,130.06
2,28830,Y Gnaneswara Rao,22.57,123.98
2,32211,P Prasanth,17.55,132.21
2,37749,NL McCullum,16.51,125.91
2,53191,JE Taylor,10.36,117.52
2,279862,SS Mundhe,10.05,119.07
2,334337,PSP Handscomb,21.81,113.49
2,430125,BB Samantray,19.46,113.56
2,694209,Monu Kumar,3,120
2,502714,Mitchell Santner,20.3,128.21
2,447587,Jayant Yadav,16.8,113.51
2,19264,Liam Plunkett,15.38,132.98
2,736413,Sayan Ghosh,14.5,116
2,679567,Ben Dwarshuis,18.28,117.43
2,34155,Pardeep Sahu,19.14,113.55
2,723105,Rinku Singh,17.56,129.48
2,450860,Adam Milne,18.33,120.43
2,34349,Jatin Saxena,12.07,126.61
2,450860,AF Milne,18.33,120.43
2,447587,J Yadav,16.8,113.51
2,307448,VS Yeligati,6,120
2,35401,TM Srivastava,22.1,114.13
2,32389,DT Patil,18.23,113.94
2,30235,U Kaul,13,130
2,56007,Mashrafe Mortaza,13.55,132.16
2,47693,JJ van der Wath,16.57,127.51
2,230193,MS Wade,22.4,123.97
2,6903,CJ McKay,11.5,115.44
2,49700,BMAJ Mendis,21.42,119.67
2,376169,MG Neser,17.05,114.62
2,34155,P Sahu,19.14,113.55
2,232292,Swapnil Singh,21.43,127.98
3,290629,P Amarnath,1,33.33
3,1083030,KM Asif,0,0
3,6565,GD McGrath,3,50
3,330902,Mustafizur Rahman,3.44,46.26
3,431213,P Suyal,0,0
3,917159,M Prasidh Krishna,0,20
3,30719,D Kalyankrishna,2,50
3,528967,V Pratap Singh,0.5,33.33
3,317709,Shoaib Ahmed,0.5,16.66
3,327127,PM Sarvesh Kumar,0,50
3,917213,S Kaushik,0,0
3,853259,NB Singh,0.5,20
3,317292,S Ladda,2.5,41.66
3,1082859,Tejas Baroka,0,0
3,694211,Avesh Khan,0,0
3,1131619,Sudhesan Midhun,1,33.33
3,802575,T Natarajan,2,40
3,34402,SS Sarkar,0,0
3,279460,RA Shaikh,0,0
3,26236,L Ablish,0,50
3,12440,ND Doshi,2,29.41
3,353669,R Ninan,3,50
3,422847,Harmeet Singh (2),0,0
4,33335,SK Raina,33.59,139.25
4,28081,MS Dhoni,38.44,136.18
4,5616,ML Hayden,36.26,136.91
4,37737,BB McCullum,30.25,137.21
4,46248,JA Morkel,26.25,138.02
4,8180,SR Watson,29.82,139.61
4,5766,DJ Hussey,30.03,133.2
4,290716,KM Jadhav,23.77,136.28
4,38407,SB Styris,25.76,134.58
4,219889,DA Warner,35.21,142.4
4,30045,KD Karthik,27.17,132.19
4,379143,Q de Kock,31.68,133.91
4,49289,DPMD Jayawardene,29.29,132.02
4,19296,KP Pietersen,33.89,136.89
4,44936,AB de Villiers,35.36,147.91
4,398439,KK Nair,24.94,131.03
4,398438,MA Agarwal,23.4,130.79
4,38699,LRPL Taylor,31.48,133.06
4,7547,BJ Rohrer,26.2,133.09
4,277662,CJ Anderson,27.79,142.94
4,5334,AJ Finch,36.44,143.74
4,47850,RE van der Merwe,21.74,132.06
4,32498,YK Pathan,27.64,142.57
4,5674,BJ Hodge,36.84,131.28
4,308967,JC Buttler,29.79,144.54
4,16406,MJ Lumb,24.01,137.91
4,446763,RA Tripathi,23.97,132.56
4,311158,BA Stokes,24.81,135.75
4,41028,Kamran Akmal,27.15,132.41
4,308798,DJM Short,35.42,137.76
4,436757,H Klaasen,33.52,144.12
4,34102,RG Sharma,32.76,133.59
4,625371,HH Pandya,26.23,131.86
4,446507,SA Yadav,26.6,134.9
4,604527,N Rana,27.31,135.63
4,431901,E Lewis,30.72,144.27
4,333904,AP Tare,26.8,131.95
4,35582,RV Uthappa,28.77,134.56
4,4498,AC Blizzard,24.61,132.57
4,7702,A Symonds,32.43,147.35
4,46148,RE Levi,28.64,144.81
4,30220,MA Khote,29.4,137.38
4,253802,V Kohli,40.75,133.33
4,51880,CH Gayle,40.3,148.29
4,422108,KL Rahul,38.84,139.5
4,530011,TM Head,31.72,136.86
4,8917,MM Ali,23.69,134.88
4,247235,CR Woakes,24.33,136.1
4,326637,CA Lynn,32.94,144.1
4,47660,RN ten Doeschate,29.29,134.87
4,328163,DB Das,27.69,130.9
4,1070173,Shubman Gill,33.83,146.04
4,321777,DA Miller,36.15,139.01
4,5390,AC Gilchrist,27.03,140.28
4,39024,Azhar Mahmood,25.56,135.32
4,35928,Bipul Sharma,21.24,137.38
4,4864,DT Christian,23.28,137.72
4,31028,MD Mishra,20.43,133.18
4,23460,LJ Wright,28.45,144.09
4,249866,AD Hales,29.06,142.29
4,232359,Colin Munro,30.47,146.9
4,1080203,Manzoor Dar,30.83,145.66
4,322810,Cameron Delport,25.58,137
4,422104,Pavan Deshpande,67.2,145.45
4,420644,Aniruddha Joshi,32.5,146.89
4,792725,Tanmay Agarwal,26.14,132.45
4,732293,Vishnu Vinod,27.05,142.41
4,5472,B Geeves,22.16,135.71
4,45705,CA Ingram,30.86,139.25
4,300631,MDKJ Perera,24.13,132.99
4,333780,NJ Maddinson,23.69,131.17
4,355269,JDS Neesham,25.71,137.83
4,318845,RR Rossouw,26.16,131.07
4,232359,C Munro,30.47,146.9
4,44410,F Behardien,36.89,134.26
5,5939,MEK Hussey,37.45,124.9
5,237095,M Vijay,25.43,121.55
5,26806,S Badrinath,28.75,112.74
5,44828,F du Plessis,27.45,124.67
5,51439,DJ Bravo,24.72,127.18
5,53118,DR Smith,26.63,127.61
5,33141,AT Rayudu,26.46,125.96
5,37000,SP Fleming,23.14,121.91
5,26798,S Anirudha,26.12,124.52
5,279810,WP Saha,24.27,130.21
5,297628,SW Billings,23.21,130.17
5,4451,GJ Bailey,28.27,129.21
5,45797,JM Kemp,28.45,124.44
5,590327,DR Shorey,29.76,123.64
5,642519,SS Iyer,28.73,128.65
5,28763,G Gambhir,28.96,120.58
5,44932,JP Duminy,37.73,121.8
5,425943,SV Samson,26.88,124.37
5,48472,TM Dilshan,27.04,122.82
5,35805,Y Venugopal Rao,23.55,121.71
5,35565,MK Tiwary,29.95,116.91
5,28235,S Dhawan,31.71,122.66
5,36084,Yuvraj Singh,25.88,129.01
5,477021,V Shankar,27.26,126.23
5,49764,AD Mathews,25.63,120.48
5,390480,MC Juneja,29.65,127.38
5,35390,SS Tiwary,29.34,121.62
5,6553,AB McDonald,31.69,124.41
5,277916,AM Rahane,30.24,118.52
5,28114,R Dravid,27.51,113.87
5,47270,GC Smith,29.86,123.08
5,26782,SA Asnodkar,24.27,124.19
5,267192,SPD Smith,29.81,125.48
5,20123,OA Shah,32.79,125.03
5,8119,AC Voges,31.02,126.88
5,32240,NK Patel,34.17,119.02
5,28160,P Dogra,25.44,110.27
5,4541,LA Carseldine,31.36,125.21
5,33440,M Rawat,33.91,122.65
5,35320,SR Tendulkar,32.9,121.08
5,53116,LMP Simmons,29.11,115.82
5,37004,JEC Franklin,27.49,124.73
5,720471,Ishan Kishan,22.96,129.22
5,45782,DJ Jacobs,25.86,117.56
5,34281,TL Suman,24.53,125.69
5,35357,YV Takawale,29.21,109.44
5,45224,HH Gibbs,25.29,123.14
5,226492,MJ Guptill,32.62,128.21
5,290727,R Dhawan,31,114.15
5,45789,JH Kallis,30.88,112.45
5,398506,Mandeep Singh,25.99,125.03
5,290630,MK Pandey,28.31,118.98
5,44111,MV Boucher,28.12,115.41
5,8291,CL White,31.73,127.09
5,5961,MC Henriques,26.82,125.88
5,29646,W Jaffer,28,129.14
5,41378,Misbah-ul-Haq,32.99,116.31
5,24598,EJG Morgan,25.78,127.84
5,42683,Salman Butt,37.31,114.55
5,47711,MN van Wyk,31.55,124.92
5,41434,Mohammad Hafeez,24.61,122.35
5,279554,IR Jaggi,35.69,121.63
5,6683,SE Marsh,39.22,128.62
5,532856,M Vohra,26.07,127.36
5,50710,KC Sangakkara,29.27,126.45
5,43906,HM Amla,33.23,128.82
5,35630,PC Valthaty,23.57,126.5
5,10582,RS Bopara,27.23,120.3
5,232284,LA Pomersbach,26.12,129.8
5,6128,SM Katich,30.28,126.61
5,237701,DB Ravi Teja,24.06,110.77
5,5583,DJ Harris,29.77,127.43
5,376109,PA Reddy,24.12,124.58
5,50431,LPC Silva,24.1,120.93
5,253798,B Sumanth,27.66,122.66
5,272450,MR Marsh,31.02,122.53
5,340841,ER Dwivedi,34.18,124.22
5,500360,AD Nath,23.45,122.66
5,1079668,SS Agarwal,36,118.68
5,6161,M Klinger,36.18,124.66
5,52983,MN Samuels,31.96,117.93
5,5236,CJ Ferguson,25.2,123.5
5,340854,Harpreet Singh,30.43,114.39
5,7252,TD Paine,23.05,122.62
5,215155,UT Khawaja,31.69,127.03
5,277906,KS Williamson,30.18,123.52
5,1048813,Narayan Jagadeesan,30.85,127.05
5,505773,Apoorv Wankhade,25.88,129.68
5,422342,Siddhesh Lad,29,120.51
5,500135,Prashant Chopra,32.56,113.37
5,853265,Mahipal Lomror,24.23,120.46
5,642531,Ricky Bhui,28.47,118.65
5,277472,DM Bravo,32.4,119.68
5,327123,AR Bawne,30.5,124.17
5,6285,DS Lehmann,29.3,117.95
5,42657,Shoaib Malik,36.93,125.37
5,32240,Niraj Patel,34.17,119.02
5,43652,Younis Khan,30.55,117.3
5,302582,A Mukund,26.96,110.3
5,377437,SS Shaikh,25.31,121.25
5,55988,Mohammad Ashraful,23.21,117.54
5,35282,Sunny Singh,23.03,119.32
5,4292,TR Birt,22.79,129
5,388678,BR Dunk,23.6,128.87
5,554699,VH Zol,27.86,125.14
5,554700,NS Naik,25.54,128.89
6,12856,A Flintoff,22.76,142.88
6,447261,DL Chahar,11.38,142.3
6,317293,MS Gony,14.12,153.79
6,439952,CH Morris,25.44,154.71
6,50438,S Randiv,17.7,138.82
6,232364,TG Southee,11.44,150.22
6,308251,DJ Willey,24.91,142.63
6,228622,JW Hastings,16.86,154.4
6,35263,V Sehwag,26.89,147.83
6,1070168,PP Shaw,27.22,153.12
6,325026,GJ Maxwell,25.16,155.55
6,298438,JJ Roy,27.7,146.1
6,457249,CR Brathwaite,18.05,146.89
6,390481,HV Patel,13.06,145.18
6,423838,R Tewatia,25.25,147.08
6,497121,DJ Hooda,21.23,140.04
6,371814,KK Cooper,12.76,138.92
6,669855,JC Archer,16.5,135.8
6,236694,AP Dole,17,154.54
6,230559,KA Pollard,30.14,150.48
6,49209,ST Jayasuriya,22.71,140.08
6,471342,KH Pandya,27.44,148.12
6,46774,SM Pollock,21.07,141.89
6,230371,BCJ Cutting,21.34,151.18
6,337916,SD Chitnis,28.33,153.15
6,642525,SN Khan,19.69,144.26
6,221140,D Wiese,20.92,145.56
6,26206,B Akhil,17.83,148.61
6,230558,SP Narine,14.35,147.04
6,233514,NLTC Perera,19.84,145.41
6,42639,Shahid Afridi,18.6,155.3
6,38373,JD Ryder,25.62,145.25
6,53115,DJG Sammy,20.89,141.31
6,793463,Rashid Khan,13.22,152.3
6,25913,Mohammad Nabi,21.82,143.12
6,1079860,Tajinder Singh,24,152.6
6,6938,AA Noffke,14.61,139.15
6,278482,D Salunkhe,16.5,137.5
6,7502,L Ronchi,24.37,153.11
6,46569,A Nel,10.33,137.16
6,45434,T Henderson,20.14,142.9
6,236766,R Bishnoi,18.05,142.23
6,27572,RR Bose,3.5,140
6,17991,GR Napier,15.66,148.33
6,6513,DR Martyn,29.16,149.57
6,430401,AUK Pathan,23.42,148.75
6,422106,AA Kazi,0,144.44
6,362541,DAJ Bracewell,27.63,146.64
7,26829,L Balaji,4.9,87.09
7,46592,M Ntini,5,69.76
7,49636,M Muralitharan,3.37,73.63
7,315623,B Laughlin,5.09,89.91
7,317784,S Tyagi,2.5,71.42
7,31820,A Nehra,5.3,67.64
7,542023,L Ngidi,8,80
7,6981,DP Nannes,8.25,83.54
7,51433,S Badree,9.15,81.33
7,591650,AS Rajpoot,4.83,67.44
7,424219,RG More,5,62.5
7,31872,S Nadeem,8.71,88.72
7,30102,Z Khan,8.68,86.42
7,277912,TA Boult,4.5,61.01
7,360911,VR Aaron,10.5,75
7,41411,Mohammad Asif,4.33,86.66
7,34264,AM Salvi,0,69.56
7,550215,K Rabada,9.12,80.21
7,326017,S Kaul,7.33,86.84
7,960361,S Lamichhane,0,75
7,227712,AB Dinda,4.31,68.33
7,587152,PV Tambe,9.5,52.77
7,32965,MM Patel,6.57,88.46
7,26789,A Singh,2.16,54.16
7,8076,SW Tait,5.82,81.09
7,32973,Pankaj Singh,5.54,70.93
7,34274,S Sreesanth,9.12,76.84
7,35586,A Uniyal,18,75
7,32130,PP Ojha,4.16,69.44
7,1081442,M Markande,11,84.61
7,35280,RP Singh,4.32,72.97
7,26490,AG Murtaza,19.83,86.23
7,430246,YS Chahal,5.87,64.38
7,311592,MA Starc,8.26,87.32
7,30176,A Kumble,11.5,77.96
7,45963,CK Langeveldt,10.25,85.41
7,279562,P Parameswaran,7.5,75
7,527299,A Choudhary,8.42,89.39
7,459257,TS Mills,4.25,87.93
7,236779,I Sharma,6.87,74.32
7,268739,BAW Mendis,6.79,84.54
7,1079848,Shivam Mavi,4.33,86.66
7,323131,P Awana,4.4,51.16
7,322535,Karanveer Singh,18,66.66
7,224367,YA Abdulla,8.66,70.27
7,34245,SJ Srivastava,2,85.71
7,379927,BE Hendricks,7,67.74
7,777537,KC Cariappa,7,80.76
7,51782,FH Edwards,6.37,86.44
7,732291,Basil Thampi,16.5,86.84
7,1083128,Ankit Soni,3.5,77.77
7,431876,K Upadhyay,4.75,79.16
7,379504,A Zampa,5.17,85
7,1064812,RD Chahar,5,58.82
7,493773,LH Ferguson,5.75,67.64
7,528067,M Ashwin,9.25,84.09
7,319744,X Thalaivan Sargunam,10,58.82
7,942645,KK Ahmed,0,66.66
7,942367,Mayank Dagar,5.16,79.48
7,574178,Akila Dananjaya,7.3,82.02
7,552152,Dushmantha Chameera,6.57,79.31
7,700167,Navdeep Saini,0,66.66
7,331855,T Kohli,10.07,70.85
7,56283,Abdur Razzak,8,84.38
7,34078,RS Sodhi,5,81.81
7,55698,RW Price,7.25,79.09
7,528985,DJ Muthuswami,3.66,52.38
7,379145,T Shamsi,5.1,54.83
