0,26806,S Badrinath,1,22
0,35619,S Vidyut,14,17.28
0,31001,M Manhas,5,29.6
0,290716,KM Jadhav,4,22
0,209457,CK Kapugedera,7,24.71
0,319745,KB Arun Karthik,2,22
0,317784,S Tyagi,16,30
0,1083030,KM Asif,8,16.75
0,424219,RG More,6,44.5
0,49289,DPMD Jayawardene,3,32.33
0,19296,KP Pietersen,17,31.41
0,398439,KK Nair,2,27.5
0,28235,S Dhawan,4,16.5
0,38699,LRPL Taylor,8,35
0,477021,V Shankar,17,41.76
0,298438,JJ Roy,1,39
0,5334,AJ Finch,7,48.57
0,34264,AM Salvi,18,29.27
0,960361,S Lamichhane,14,19.92
0,47270,GC Smith,4,37
0,371150,AL Menaria,17,28.41
0,20123,OA Shah,5,15.6
0,16406,MJ Lumb,3,21.66
0,446763,RA Tripathi,8,25
0,28671,FY Fazal,10,17.7
0,230593,AS Raut,14,22.64
0,497121,DJ Hooda,10,49.6
0,32240,NK Patel,11,29.18
0,308798,DJM Short,10,35.9
0,4541,LA Carseldine,7,16.14
0,391121,Kamran Khan,12,25
0,337913,AA Chavan,19,33.31
0,236694,AP Dole,5,22.4
0,35586,A Uniyal,5,17.6
0,446507,SA Yadav,6,23.33
0,604527,N Rana,8,25.5
0,34281,TL Suman,17,33.11
0,7133,RT Ponting,1,23
0,30220,MA Khote,6,31.16
0,337916,SD Chitnis,4,28.5
0,431213,P Suyal,12,38.91
0,398506,Mandeep Singh,14,15.71
0,290630,MK Pandey,10,21.2
0,530011,TM Head,17,26.35
0,432783,Sachin Baby,3,44.33
0,27150,RR Bhatkal,17,22.29
0,326637,CA Lynn,3,31
0,42683,Salman Butt,5,28.2
0,36130,Yashpal Singh,9,27.66
0,279554,IR Jaggi,2,41.5
0,917159,M Prasidh Krishna,14,24.14
0,35630,PC Valthaty,11,31.09
0,537124,Gurkeerat Singh,6,29.33
0,28997,K Goel,10,22.6
0,322535,Karanveer Singh,18,25.05
0,32391,RR Powar,14,40.14
0,777537,KC Cariappa,15,33.53
0,31041,WA Mota,11,27.09
0,717201,Shivam Sharma,9,23.88
0,237701,DB Ravi Teja,4,40
0,27685,B Chipli,1,44
0,50431,LPC Silva,1,36
0,376102,Jaskaran Singh,12,30.91
0,31088,I Malhotra,4,33.5
0,30719,D Kalyankrishna,11,32.09
0,528967,V Pratap Singh,14,29.78
0,317709,Shoaib Ahmed,5,30.4
0,272949,DP Vijaykumar,10,46.6
0,327127,PM Sarvesh Kumar,1,42
0,500360,AD Nath,12,20.08
0,917213,S Kaushik,6,49.5
0,317292,S Ladda,10,32.8
0,28846,RV Gomez,20,38.25
0,4578,MJ Clarke,9,40.88
0,340854,Harpreet Singh,6,18.83
0,1064812,RD Chahar,8,20
0,694209,Monu Kumar,15,21.06
0,625380,Kshitiz Sharma,2,30.5
0,628217,Chaitanya Bishnoi,2,23
0,694211,Avesh Khan,12,30.33
0,942367,Mayank Dagar,12,25.5
0,34155,Pardeep Sahu,4,41.25
0,1080203,Manzoor Dar,6,18.33
0,422342,Siddhesh Lad,7,27
0,1132005,Mohsin Khan,13,17.15
0,1079860,Tajinder Singh,15,16.06
0,422104,Pavan Deshpande,2,46.5
0,1083033,Kulwant Khejroliya,16,21.87
0,700167,Navdeep Saini,13,25.3
0,477050,Mehdi Hassan,13,20.15
0,802575,T Natarajan,6,42.66
0,327123,AR Bawne,3,30
0,29725,SB Joshi,13,26
0,331855,T Kohli,9,24.11
0,6285,DS Lehmann,11,23.27
0,28758,Gagandeep Singh,12,30.83
0,32240,Niraj Patel,11,29.18
0,43652,Younis Khan,6,22.66
0,27572,RR Bose,11,30.36
0,377437,SS Shaikh,4,35.25
0,28792,RS Gavaskar,3,37.33
0,240734,MB Parmar,4,49
0,34078,RS Sodhi,5,25.2
0,353669,R Ninan,3,21.66
0,422106,AA Kazi,2,45.5
0,271315,Sunny Gupta,8,38.12
0,422847,Harmeet Singh (2),1,34
0,388678,BR Dunk,2,30
0,34155,P Sahu,4,41.25
0,44410,F Behardien,5,35.2
1,51439,DJ Bravo,447,24.53
1,46248,JA Morkel,245,25.49
1,40618,Imran Tahir,272,20.76
1,6981,DP Nannes,257,22.25
1,43265,Sohail Tanvir,301,25.03
1,230559,KA Pollard,255,24.01
1,49758,SL Malinga,353,18.96
1,276298,AD Russell,244,25.44
1,230558,SP Narine,342,19.83
1,56143,Shakib Al Hasan,313,21.08
1,39024,Azhar Mahmood,258,23.81
1,42639,Shahid Afridi,307,22.12
1,47569,AC Thomas,263,21.81
2,12856,A Flintoff,39,21.2
2,447261,DL Chahar,40,24.22
2,290629,P Amarnath,19,25.68
2,35263,V Sehwag,22,22.54
2,35565,MK Tiwary,33,22.24
2,317786,Y Nagar,21,16.66
2,277662,CJ Anderson,32,36.96
2,6565,GD McGrath,20,24.6
2,423838,R Tewatia,19,24.57
2,8119,AC Voges,27,27.92
2,424377,K Gowtham,31,28.74
2,344580,S Gopal,26,21.38
2,32091,AM Nayar,27,34.33
2,26789,A Singh,34,23.67
2,27783,A Chandila,24,20.7
2,31738,VS Malik,44,23
2,390547,R Shukla,29,28
2,422992,Ankit Sharma,42,29.16
2,32973,Pankaj Singh,35,34.51
2,32084,S Narwal,27,30.51
2,34102,RG Sharma,29,28.17
2,53116,LMP Simmons,22,24.86
2,33870,R Sathish,24,26.37
2,46774,SM Pollock,45,22.13
2,1081442,M Markande,20,24.35
2,527663,J Suchith,27,26.25
2,26490,AG Murtaza,32,23.78
2,290713,RR Raje,34,22.08
2,8002,DJ Thornely,28,24.5
2,32093,C Nanda,18,23.44
2,8291,CL White,26,27.23
2,26206,B Akhil,24,26.58
2,33757,S Rana,20,20.15
2,719715,Washington Sundar,33,22.63
2,35261,J Syed Mohammad,37,28
2,269170,KP Appanna,21,25.23
2,279562,P Parameswaran,33,27.66
2,28779,SC Ganguly,29,26.06
2,42655,Shoaib Akhtar,44,22.22
2,325012,MP Stoinis,43,29.55
2,34245,SJ Srivastava,20,32.65
2,391128,Harmeet Singh,27,28.62
2,35281,VRV Singh,31,28.58
2,537126,BB Sran,40,25.85
2,5583,DJ Harris,21,24.61
2,27225,SB Bangar,31,22.87
2,272450,MR Marsh,42,26.59
2,51050,DNT Zoysa,21,17.9
2,230553,KAJ Roach,28,43.89
2,34139,TP Sudhindra,35,20.48
2,853259,NB Singh,23,14.47
2,38373,JD Ryder,33,36.36
2,431876,K Upadhyay,20,27.25
2,378496,Parvez Rasool,36,31.02
2,279862,SS Mundhe,29,25.68
2,493773,LH Ferguson,33,29.48
2,528067,M Ashwin,35,23.51
2,446548,SM Boland,36,25.22
2,277906,KS Williamson,30,29.5
2,452044,GH Vihari,21,20.9
2,430125,BB Samantray,22,32.27
2,942645,KK Ahmed,20,19
2,849737,Kanishk Seth,18,17.94
2,351588,Mark Wood,25,24.6
2,232359,Colin Munro,21,35.23
2,447587,Jayant Yadav,20,34.75
2,736413,Sayan Ghosh,27,19.29
2,679567,Ben Dwarshuis,29,24.75
2,230554,Javon Searles,26,24.03
2,552152,Dushmantha Chameera,37,30.43
2,34349,Jatin Saxena,19,16.1
2,447587,J Yadav,20,34.75
2,6938,AA Noffke,38,20.76
2,5472,B Geeves,19,24.26
2,46569,A Nel,37,37.67
2,55988,Mohammad Ashraful,23,19.3
2,28764,C Ganapathy,33,16.09
2,26236,L Ablish,36,13.86
2,45705,CA Ingram,37,32.27
2,528985,DJ Muthuswami,32,20.9
2,499660,GS Sandhu,32,30.34
2,232359,C Munro,21,35.23
2,232292,Swapnil Singh,35,23.6
3,28081,MS Dhoni,0,0
3,5939,MEK Hussey,0,0
3,237095,M Vijay,0,0
3,5616,ML Hayden,0,0
3,37737,BB McCullum,0,0
3,33141,AT Rayudu,0,0
3,32242,PA Patel,0,0
3,37000,SP Fleming,0,0
3,26798,S Anirudha,0,0
3,279810,WP Saha,0,0
3,297628,SW Billings,0,0
3,4451,GJ Bailey,0,0
3,590327,DR Shorey,0,0
3,219889,DA Warner,0,0
3,931581,RR Pant,0,0
3,642519,SS Iyer,0,0
3,28763,G Gambhir,0,0
3,30045,KD Karthik,1,10
3,379143,Q de Kock,0,0
3,425943,SV Samson,1,4
3,44936,AB de Villiers,0,0
3,32102,NV Ojha,0,0
3,398438,MA Agarwal,0,0
3,446499,UBT Chand,0,0
3,1070168,PP Shaw,0,0
3,7547,BJ Rohrer,0,0
3,390480,MC Juneja,0,0
3,35390,SS Tiwary,0,0
3,277916,AM Rahane,1,5
3,28114,R Dravid,0,0
3,308967,JC Buttler,0,0
3,26782,SA Asnodkar,0,0
3,29990,M Kaif,0,0
3,36071,DH Yagnik,0,0
3,41028,Kamran Akmal,0,0
3,28160,P Dogra,0,0
3,211854,RJ Quiney,0,0
3,302579,SP Goswami,0,0
3,436757,H Klaasen,0,0
3,33440,M Rawat,0,0
3,324444,AG Paunikar,0,0
3,431901,E Lewis,0,0
3,333904,AP Tare,0,0
3,35582,RV Uthappa,0,0
3,720471,Ishan Kishan,0,0
3,4498,AC Blizzard,0,0
3,302208,CM Gautam,0,0
3,45782,DJ Jacobs,0,0
3,35357,YV Takawale,0,0
3,34282,PR Shah,0,0
3,46148,RE Levi,0,0
3,45224,HH Gibbs,0,0
3,477049,S Kanwar,0,0
3,226492,MJ Guptill,0,0
3,422108,KL Rahul,0,0
3,44111,MV Boucher,0,0
3,642525,SN Khan,0,0
3,32540,CA Pujara,0,0
3,29646,W Jaffer,0,0
3,41378,Misbah-ul-Haq,0,0
3,27280,MS Bisla,0,0
3,24598,EJG Morgan,0,0
3,328163,DB Das,0,0
3,1070173,Shubman Gill,0,0
3,47711,MN van Wyk,0,0
3,5560,BJ Haddin,0,0
3,27639,A Chopra,0,0
3,237696,SP Jackson,0,0
3,6683,SE Marsh,0,0
3,321777,DA Miller,0,0
3,532856,M Vohra,0,0
3,50710,KC Sangakkara,0,0
3,5390,AC Gilchrist,1,0
3,43906,HM Amla,0,0
3,232284,LA Pomersbach,0,0
3,6128,SM Katich,0,0
3,274785,N Saini,0,0
3,228943,S Sohal,0,0
3,52969,RR Sarwan,2,11
3,30750,VVS Laxman,0,0
3,31028,MD Mishra,0,0
3,376109,PA Reddy,0,0
3,26946,AA Bilakhia,0,0
3,26252,Anirudh Singh,0,0
3,36110,AS Yadav,0,0
3,253798,B Sumanth,0,0
3,340841,ER Dwivedi,0,0
3,1079668,SS Agarwal,10,13.1
3,1082859,Tejas Baroka,0,0
3,6161,M Klinger,0,0
3,5236,CJ Ferguson,0,0
3,31750,AP Majumdar,1,14
3,7252,TD Paine,0,0
3,262533,UA Birla,0,0
3,215155,UT Khawaja,0,0
3,334337,PSP Handscomb,0,0
3,249866,AD Hales,0,0
3,319744,X Thalaivan Sargunam,0,0
3,1048813,Narayan Jagadeesan,0,0
3,1070183,Abhishek Sharma,0,0
3,505773,Apoorv Wankhade,0,0
3,726989,Sharad Lumba,0,0
3,500135,Prashant Chopra,0,0
3,420644,Aniruddha Joshi,6,12.33
3,792725,Tanmay Agarwal,0,0
3,642531,Ricky Bhui,0,0
3,732293,Vishnu Vinod,0,0
3,277472,DM Bravo,0,0
3,7502,L Ronchi,0,0
3,51469,S Chanderpaul,0,0
3,35401,TM Srivastava,0,0
3,32389,DT Patil,0,0
3,55805,T Taibu,0,0
3,26291,J Arunkumar,0,0
3,30235,U Kaul,0,0
3,236810,H Das,0,0
3,302582,A Mukund,11,9.18
3,236766,R Bishnoi,0,0
3,220435,AN Ghosh,0,0
3,279460,RA Shaikh,0,0
3,6513,DR Martyn,0,0
3,274926,AB Barath,0,0
3,31104,C Madan,0,0
3,430401,AUK Pathan,0,0
3,35282,Sunny Singh,0,0
3,230193,MS Wade,0,0
3,4292,TR Birt,0,0
3,300631,MDKJ Perera,0,0
3,333780,NJ Maddinson,0,0
3,318845,RR Rossouw,1,13
3,554699,VH Zol,0,0
3,554700,NS Naik,0,0
4,53118,DR Smith,105,28.18
4,234675,RA Jadeja,135,31.42
4,317293,MS Gony,91,24.87
4,4508,DE Bollinger,139,25.47
4,537119,MM Sharma,109,28
4,49535,KMDN Kulasekara,125,22.94
4,26829,L Balaji,126,22.19
4,5941,BW Hilfenhaus,117,22.2
4,38407,SB Styris,125,29.09
4,30288,KV Sharma,101,24.58
4,228622,JW Hastings,116,24.7
4,10772,PD Collingwood,99,22.67
4,49638,MF Maharoof,94,23.54
4,457249,CR Brathwaite,121,26.06
4,26907,R Bhatia,105,27.45
4,376116,UT Yadav,137,27
4,30102,Z Khan,139,27.35
4,261354,NM Coulter-Nile,110,22.63
4,277912,TA Boult,98,27.05
4,38710,DL Vettori,131,26.13
4,390484,JD Unadkat,134,22.79
4,326017,S Kaul,94,23.68
4,227712,AB Dinda,132,26.06
4,32498,YK Pathan,96,28.78
4,277955,DS Kulkarni,123,25
4,35353,SK Trivedi,103,26.13
4,32965,MM Patel,101,24.25
4,5681,GB Hogg,140,24.75
4,559066,IS Sodhi,131,23.58
4,37004,JEC Franklin,111,30.9
4,230371,BCJ Cutting,91,32.36
4,6033,MG Johnson,123,25.78
4,35280,RP Singh,146,24.91
4,330902,Mustafizur Rahman,93,21.15
4,46750,RJ Peterson,122,25.52
4,30732,P Kumar,143,32.16
4,45789,JH Kallis,114,30.54
4,5961,MC Henriques,107,30.26
4,221140,D Wiese,137,24.96
4,311592,MA Starc,127,17.44
4,290632,S Aravind,103,21.77
4,288992,CJ Jordan,137,26.72
4,30049,M Kartik,110,31.36
4,247235,CR Woakes,121,25.12
4,45963,CK Langeveldt,138,21.46
4,459257,TS Mills,101,26.49
4,47660,RN ten Doeschate,109,26.1
4,6278,B Lee,109,29.88
4,559235,Kuldeep Yadav,102,19.67
4,273439,SMSM Senanayake,104,20.63
4,554691,AR Patel,92,27.56
4,438362,Sandeep Sharma,109,23.57
4,223642,J Theron,135,23
4,53191,JE Taylor,126,23.42
4,379504,A Zampa,109,21.84
4,19264,Liam Plunkett,122,28.36
4,450860,Adam Milne,100,22.77
4,450860,AF Milne,100,22.77
4,42657,Shoaib Malik,133,25.88
4,56283,Abdur Razzak,96,21.21
4,45434,T Henderson,93,23.6
4,56007,Mashrafe Mortaza,116,31.07
4,7443,NJ Rimmington,110,23.39
4,47693,JJ van der Wath,108,25.58
4,6903,CJ McKay,144,22.38
4,297583,KJ Abbott,119,29.02
4,379145,T Shamsi,100,24.3
5,33335,SK Raina,53,34.47
5,44828,F du Plessis,50,18.34
5,530773,P Negi,79,22.97
5,5766,DJ Hussey,68,26.35
5,38062,JDP Oram,81,29.7
5,45797,JM Kemp,56,22.71
5,29976,Joginder Sharma,61,23.73
5,29655,SB Jakati,73,31.23
5,475281,SN Thakur,60,26.31
5,49677,T Thushara,67,19.68
5,46592,M Ntini,63,25
5,447439,IC Pandey,51,25.86
5,542023,L Ngidi,57,18.57
5,50438,S Randiv,62,24.46
5,391485,JO Holder,61,34.93
5,31732,VY Mahesh,52,23
5,591650,AS Rajpoot,68,19.86
5,44932,JP Duminy,73,30.23
5,48472,TM Dilshan,64,29.56
5,36084,Yuvraj Singh,80,24.2
5,5702,JR Hopes,67,33.65
5,49764,AD Mathews,79,31.73
5,325026,GJ Maxwell,74,31.31
5,489889,PJ Cummins,81,25.32
5,6553,AB McDonald,82,23.01
5,31872,S Nadeem,89,29.12
5,279545,PJ Sangwan,84,27.72
5,481896,Mohammed Shami,68,26.6
5,26184,AB Agarkar,47,34.21
5,360911,VR Aaron,64,29.95
5,41411,Mohammad Asif,50,21.16
5,390481,HV Patel,74,27.7
5,550215,K Rabada,55,22.25
5,5674,BJ Hodge,65,22.32
5,27223,STR Binny,61,25.72
5,267192,SPD Smith,54,19.48
5,8166,SK Warne,70,26.61
5,311158,BA Stokes,58,32.62
5,587152,PV Tambe,67,22.82
5,669855,JC Archer,87,22.14
5,272262,KW Richardson,83,26.34
5,34274,S Sreesanth,50,32.78
5,5605,SM Harwood,48,22.47
5,49209,ST Jayasuriya,77,25.75
5,471342,KH Pandya,52,24.69
5,625371,HH Pandya,87,26.55
5,7702,A Symonds,52,31.86
5,48835,CRD Fernando,74,20.47
5,228430,AN Ahmed,59,25.84
5,290727,R Dhawan,54,32.94
5,393279,M de Lange,86,25.11
5,51880,CH Gayle,79,30.21
5,55395,C de Grandhomme,65,37.06
5,8917,MM Ali,84,27.73
5,277237,Iqbal Abdulla,79,25.75
5,30176,A Kumble,57,24.36
5,940973,Mohammed Siraj,50,23.46
5,310958,A Mithun,48,29.22
5,44938,D du Preez,82,24.87
5,527299,A Choudhary,47,22.76
5,34019,LR Shukla,47,24.61
5,236779,I Sharma,88,36.23
5,36326,SE Bond,51,21.74
5,550235,TK Curran,71,26.45
5,35928,Bipul Sharma,65,23.24
5,323131,P Awana,77,22.37
5,5779,RJ Harris,81,21.54
5,376324,Anureet Singh,51,30.15
5,224367,YA Abdulla,63,19.8
5,974109,Mujeeb Ur Rahman,49,23.79
5,433410,BA Bhatt,47,23.78
5,379927,BE Hendricks,65,21.18
5,50804,WPUJC Vaas,64,19.96
5,389605,A Ashish Reddy,54,22.24
5,272994,R Sharma,80,23.57
5,51782,FH Edwards,87,27.57
5,26797,Anand Rajan,47,16.68
5,732291,Basil Thampi,47,27
5,32211,P Prasanth,64,17.15
5,52983,MN Samuels,70,27.95
5,23460,LJ Wright,79,32.44
5,279552,SB Wagh,51,20.01
5,533042,B Stanlake,49,22.06
5,502714,Mitchell Santner,51,25.09
5,545467,Junior Dala,53,24.96
5,322810,Cameron Delport,48,26.27
5,574178,Akila Dananjaya,56,23.42
5,506612,MJ Henry,70,30.51
5,12440,ND Doshi,68,16.8
5,55698,RW Price,58,26.93
5,362541,DAJ Bracewell,55,22.32
5,49700,BMAJ Mendis,89,20.97
5,376169,MG Neser,50,26.88
5,355269,JDS Neesham,84,25.98
5,398666,SA Abbott,69,23.78
6,35805,Y Venugopal Rao,8,56
6,29702,AA Jhunjhunwala,3,57.33
6,35320,SR Tendulkar,2,61.5
6,253802,V Kohli,8,82.62
6,1079848,Shivam Mavi,5,54
6,1083128,Ankit Soni,2,72
6,28830,Y Gnaneswara Rao,1,162
6,723105,Rinku Singh,1,79
6,1131619,Sudhesan Midhun,1,66
6,853265,Mahipal Lomror,4,60.75
6,278482,D Salunkhe,1,78
6,307448,VS Yeligati,2,54.5
6,34402,SS Sarkar,2,63.5
6,34118,S Sriram,4,56.75
7,8180,SR Watson,215,27.1
7,26421,R Ashwin,210,24.34
7,439952,CH Morris,182,22.18
7,29264,Harbhajan Singh,219,26.22
7,49636,M Muralitharan,179,22.03
7,315623,B Laughlin,157,21.57
7,31820,A Nehra,162,22.54
7,232364,TG Southee,178,27.19
7,308251,DJ Willey,158,22.96
7,51433,S Badree,187,22.16
7,32685,IK Pathan,169,25.9
7,31107,A Mishra,228,21.79
7,46538,M Morkel,190,25.68
7,47850,RE van der Merwe,174,25.58
7,265564,WD Parnell,194,24.94
7,44149,J Botha,155,28.41
7,270484,JP Faulkner,196,23.6
7,371814,KK Cooper,195,20.07
7,16932,AD Mascarenhas,152,20.61
7,8076,SW Tait,218,22.43
7,319439,MJ McClenaghan,199,25.1
7,46393,R McLaren,156,29.22
7,625383,JJ Bumrah,150,22.65
7,32130,PP Ojha,156,22.38
7,35731,R Vinay Kumar,170,26.31
7,314622,K Santokie,167,16.95
7,430246,YS Chahal,150,22.83
7,47492,DW Steyn,212,21.91
7,52912,R Rampaul,169,22.32
7,32966,PP Chawla,218,24.67
7,41434,Mohammad Hafeez,158,21.86
7,43524,Umar Gul,203,19.07
7,268739,BAW Mendis,167,18.83
7,10582,RS Bopara,206,25.31
7,459508,AJ Tye,155,19.81
7,233514,NLTC Perera,216,25.88
7,4864,DT Christian,186,28.96
7,326016,B Kumar,158,23.25
7,37749,NL McCullum,157,24.09
7,53115,DJG Sammy,157,28.45
7,793463,Rashid Khan,200,15.65
7,25913,Mohammad Nabi,207,21.65
7,17991,GR Napier,164,23.35
